mode: atomic
qualflare-cli/cmd/main.go:14.13,15.30 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:53.20,55.2 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:58.65,62.48 3 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:62.48,64.3 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:66.2,78.30 2 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:78.30,79.73 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:79.73,81.4 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:85.2,85.37 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:85.37,88.3 2 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:91.2,91.39 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:91.39,94.3 2 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:97.2,97.38 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:97.38,100.3 2 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:102.2,102.19 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:106.75,116.61 2 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:116.61,119.3 2 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:122.2,122.21 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:122.21,127.3 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:129.2,129.17 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:133.50,135.2 1 0
qualflare-cli/internal/adapters/parsers/unit/mocha/mocha.go:138.53,140.2 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:53.20,55.2 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:58.65,62.48 3 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:62.48,64.3 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:66.2,78.48 3 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:78.48,83.57 3 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:83.57,86.4 2 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:89.2,92.19 3 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:96.85,104.31 2 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:104.31,106.3 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:109.2,109.26 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:110.16,111.40 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:112.16,114.41 2 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:114.41,116.42 2 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:116.42,118.5 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:120.36,121.41 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:122.10,123.40 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:127.2,127.39 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:127.39,129.3 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:132.2,132.31 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:132.31,136.3 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:138.2,138.17 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:142.50,144.2 1 0
qualflare-cli/internal/adapters/parsers/unit/jest/jest.go:147.53,149.2 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:28.20,30.2 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:33.65,48.21 7 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:48.21,50.36 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:50.36,51.12 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:54.3,55.62 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:55.62,56.12 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:60.3,60.23 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:60.23,61.56 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:61.56,63.5 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:64.4,64.12 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:67.3,68.40 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:72.2,72.30 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:72.30,73.25 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:73.25,74.12 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:77.3,85.19 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:85.19,89.51 3 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:89.51,92.5 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:95.3,98.26 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:99.28,100.18 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:101.28,102.18 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:103.29,104.19 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:108.2,111.29 3 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:126.93,127.22 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:128.13,133.4 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:135.14,136.45 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:136.45,139.4 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:141.14,142.45 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:142.45,146.4 3 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:148.14,149.45 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:149.45,152.4 2 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:154.16,155.45 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:155.45,157.26 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:157.26,159.5 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:165.50,167.2 1 0
qualflare-cli/internal/adapters/parsers/unit/golang/golang.go:170.53,172.2 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:67.20,69.2 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:72.65,76.52 3 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:76.52,78.43 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:78.43,79.47 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:79.47,81.5 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:84.3,86.54 3 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:86.54,88.4 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:89.3,89.51 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:93.2,93.37 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:93.37,98.3 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:102.2,102.39 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:106.67,115.51 3 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:115.51,117.71 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:117.71,119.4 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:122.3,122.43 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:122.43,127.27 3 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:128.29,129.19 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:130.29,131.19 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:132.28,133.19 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:134.30,135.20 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:140.2,143.14 3 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:147.77,155.62 2 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:155.62,157.3 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:160.2,160.23 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:160.23,165.3 4 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:165.8,165.28 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:165.28,170.3 4 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:170.8,170.30 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:170.30,173.3 2 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:173.8,175.3 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:178.2,178.46 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:178.46,180.25 2 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:180.25,182.4 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:183.3,183.25 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:183.25,185.4 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:188.2,188.17 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:192.50,194.2 1 0
qualflare-cli/internal/adapters/parsers/unit/junit/junit.go:197.53,199.2 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:67.20,69.2 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:72.65,76.51 3 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:76.51,78.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:80.2,91.69 3 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:91.69,93.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:96.2,96.35 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:96.35,98.45 2 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:98.45,100.4 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:103.2,103.41 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:103.41,106.3 2 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:108.2,108.19 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:112.59,119.62 2 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:119.62,121.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:124.2,127.37 2 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:127.37,129.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:132.2,132.19 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:132.19,134.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:135.2,135.19 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:135.19,137.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:140.2,140.23 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:140.23,145.3 4 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:145.8,145.28 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:145.28,150.3 4 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:150.8,150.30 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:150.30,153.3 2 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:153.8,155.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:158.2,158.24 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:158.24,160.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:161.2,161.24 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:161.24,163.3 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:165.2,165.17 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:169.50,171.2 1 0
qualflare-cli/internal/adapters/parsers/unit/pytest/pytest.go:174.53,176.2 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:66.20,68.2 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:71.65,75.52 3 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:75.52,77.43 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:77.43,78.47 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:78.47,80.5 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:83.3,85.54 3 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:85.54,87.4 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:88.3,88.51 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:91.2,102.19 4 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:106.79,107.27 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:107.27,109.34 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:109.34,114.27 3 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:115.29,116.25 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:117.49,118.25 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:119.30,120.26 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:125.3,125.62 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:125.62,127.4 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:130.3,130.28 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:130.28,132.4 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:137.59,145.62 2 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:145.62,147.3 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:150.2,150.23 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:150.23,154.3 3 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:154.8,154.28 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:154.28,158.3 3 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:158.8,158.30 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:158.30,161.3 2 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:161.8,163.3 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:166.2,166.19 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:166.19,170.18 2 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:170.18,172.4 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:175.2,175.17 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:179.50,181.2 1 0
qualflare-cli/internal/adapters/parsers/unit/phpunit/phpunit.go:184.53,186.2 1 0
qualflare-cli/internal/core/domain/models.go:40.34,62.2 1 0
qualflare-cli/internal/core/domain/models.go:76.52,77.11 1 0
qualflare-cli/internal/core/domain/models.go:79.52,80.26 1 0
qualflare-cli/internal/core/domain/models.go:81.42,82.21 1 0
qualflare-cli/internal/core/domain/models.go:83.83,84.21 1 0
qualflare-cli/internal/core/domain/models.go:85.36,86.21 1 0
qualflare-cli/internal/core/domain/models.go:87.71,88.26 1 0
qualflare-cli/internal/core/domain/models.go:89.10,90.26 1 0
qualflare-cli/internal/core/domain/models.go:95.36,97.2 1 0
qualflare-cli/internal/core/domain/models.go:100.35,101.40 1 0
qualflare-cli/internal/core/domain/models.go:101.40,102.17 1 0
qualflare-cli/internal/core/domain/models.go:102.17,104.4 1 0
qualflare-cli/internal/core/domain/models.go:106.2,106.14 1 0
qualflare-cli/internal/core/domain/models.go:190.36,191.34 1 0
qualflare-cli/internal/core/domain/models.go:191.34,193.3 1 0
qualflare-cli/internal/core/domain/models.go:194.2,194.36 1 0
qualflare-cli/internal/core/domain/models.go:194.36,196.3 1 0
qualflare-cli/internal/core/domain/models.go:197.2,197.21 1 0
qualflare-cli/internal/config/config.go:38.30,54.2 1 0
qualflare-cli/internal/config/config.go:57.26,61.2 3 0
qualflare-cli/internal/config/config.go:64.32,66.43 1 0
qualflare-cli/internal/config/config.go:66.43,68.3 1 0
qualflare-cli/internal/config/config.go:69.2,69.48 1 0
qualflare-cli/internal/config/config.go:69.48,71.3 1 0
qualflare-cli/internal/config/config.go:74.2,74.43 1 0
qualflare-cli/internal/config/config.go:74.43,76.3 1 0
qualflare-cli/internal/config/config.go:77.2,77.47 1 0
qualflare-cli/internal/config/config.go:77.47,79.3 1 0
qualflare-cli/internal/config/config.go:82.2,86.45 3 0
qualflare-cli/internal/config/config.go:86.45,87.54 1 0
qualflare-cli/internal/config/config.go:87.54,89.4 1 0
qualflare-cli/internal/config/config.go:91.2,91.47 1 0
qualflare-cli/internal/config/config.go:91.47,92.50 1 0
qualflare-cli/internal/config/config.go:92.50,94.4 1 0
qualflare-cli/internal/config/config.go:96.2,96.51 1 0
qualflare-cli/internal/config/config.go:96.51,97.50 1 0
qualflare-cli/internal/config/config.go:97.50,99.4 1 0
qualflare-cli/internal/config/config.go:103.2,103.43 1 0
qualflare-cli/internal/config/config.go:103.43,104.50 1 0
qualflare-cli/internal/config/config.go:104.50,106.4 1 0
qualflare-cli/internal/config/config.go:110.2,110.59 1 0
qualflare-cli/internal/config/config.go:110.59,112.3 1 0
qualflare-cli/internal/config/config.go:113.2,113.57 1 0
qualflare-cli/internal/config/config.go:113.57,115.3 1 0
qualflare-cli/internal/config/config.go:119.40,120.15 1 0
qualflare-cli/internal/config/config.go:120.15,122.3 1 0
qualflare-cli/internal/config/config.go:126.50,127.20 1 0
qualflare-cli/internal/config/config.go:127.20,129.3 1 0
qualflare-cli/internal/config/config.go:133.45,134.19 1 0
qualflare-cli/internal/config/config.go:134.19,136.3 1 0
qualflare-cli/internal/config/config.go:140.45,141.15 1 0
qualflare-cli/internal/config/config.go:141.15,143.3 1 0
qualflare-cli/internal/config/config.go:147.43,148.18 1 0
qualflare-cli/internal/config/config.go:148.18,150.3 1 0
qualflare-cli/internal/config/config.go:154.43,155.18 1 0
qualflare-cli/internal/config/config.go:155.18,157.3 1 0
qualflare-cli/internal/config/config.go:161.52,162.17 1 0
qualflare-cli/internal/config/config.go:162.17,164.3 1 0
qualflare-cli/internal/config/config.go:168.43,170.2 1 0
qualflare-cli/internal/config/config.go:173.39,175.2 1 0
qualflare-cli/internal/config/config.go:178.41,180.2 1 0
qualflare-cli/internal/config/config.go:183.37,185.2 1 0
qualflare-cli/internal/config/config.go:188.42,190.2 1 0
qualflare-cli/internal/config/config.go:193.38,195.2 1 0
qualflare-cli/internal/config/config.go:198.42,200.2 1 0
qualflare-cli/internal/config/config.go:203.37,205.2 1 0
qualflare-cli/internal/config/config.go:208.37,210.2 1 0
qualflare-cli/internal/config/config.go:213.80,215.2 1 0
qualflare-cli/internal/config/config.go:218.45,220.2 1 0
qualflare-cli/internal/config/config.go:223.35,225.2 1 0
qualflare-cli/internal/config/config.go:228.33,230.2 1 0
qualflare-cli/internal/config/config.go:233.34,235.2 1 0
qualflare-cli/internal/config/config.go:238.35,239.25 1 0
qualflare-cli/internal/config/config.go:239.25,241.3 1 0
qualflare-cli/internal/config/config.go:242.2,242.12 1 0
qualflare-cli/internal/config/config.go:251.42,253.2 1 0
qualflare-cli/internal/config/config.go:256.41,257.27 1 0
qualflare-cli/internal/config/config.go:257.27,258.35 1 0
qualflare-cli/internal/config/config.go:258.35,260.4 1 0
qualflare-cli/internal/config/config.go:262.2,262.11 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:51.20,53.2 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:56.65,60.48 3 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:60.48,62.3 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:64.2,76.42 3 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:76.42,79.3 2 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:81.2,81.19 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:85.62,94.24 2 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:95.16,96.40 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:97.16,99.31 2 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:99.31,102.44 3 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:102.44,104.69 2 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:104.69,106.6 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:109.17,111.49 2 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:112.10,113.41 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:117.2,122.17 2 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:126.50,128.2 1 0
qualflare-cli/internal/adapters/parsers/unit/rspec/rspec.go:131.53,133.2 1 0
qualflare-cli/internal/core/services/report_service.go:26.18,32.2 1 0
qualflare-cli/internal/core/services/report_service.go:35.115,37.16 2 0
qualflare-cli/internal/core/services/report_service.go:37.16,39.3 1 0
qualflare-cli/internal/core/services/report_service.go:42.2,42.25 1 0
qualflare-cli/internal/core/services/report_service.go:42.25,44.3 1 0
qualflare-cli/internal/core/services/report_service.go:46.2,46.41 1 0
qualflare-cli/internal/core/services/report_service.go:50.131,51.21 1 0
qualflare-cli/internal/core/services/report_service.go:51.21,53.3 1 0
qualflare-cli/internal/core/services/report_service.go:55.2,59.21 3 0
qualflare-cli/internal/core/services/report_service.go:59.21,61.17 2 0
qualflare-cli/internal/core/services/report_service.go:61.17,63.4 1 0
qualflare-cli/internal/core/services/report_service.go:66.2,69.33 3 0
qualflare-cli/internal/core/services/report_service.go:69.33,70.10 1 0
qualflare-cli/internal/core/services/report_service.go:71.21,72.25 1 0
qualflare-cli/internal/core/services/report_service.go:73.11,73.11 0 0
qualflare-cli/internal/core/services/report_service.go:76.3,79.27 2 0
qualflare-cli/internal/core/services/report_service.go:79.27,81.18 2 0
qualflare-cli/internal/core/services/report_service.go:81.18,83.5 1 0
qualflare-cli/internal/core/services/report_service.go:85.4,86.18 2 0
qualflare-cli/internal/core/services/report_service.go:86.18,88.5 1 0
qualflare-cli/internal/core/services/report_service.go:91.3,92.17 2 0
qualflare-cli/internal/core/services/report_service.go:92.17,94.4 1 0
qualflare-cli/internal/core/services/report_service.go:96.3,99.49 2 0
qualflare-cli/internal/core/services/report_service.go:99.49,101.4 1 0
qualflare-cli/internal/core/services/report_service.go:105.2,105.19 1 0
qualflare-cli/internal/core/services/report_service.go:105.19,107.3 1 0
qualflare-cli/internal/core/services/report_service.go:109.2,109.51 1 0
qualflare-cli/internal/core/services/report_service.go:113.138,116.33 2 0
qualflare-cli/internal/core/services/report_service.go:116.33,117.10 1 0
qualflare-cli/internal/core/services/report_service.go:118.21,119.25 1 0
qualflare-cli/internal/core/services/report_service.go:120.11,120.11 0 0
qualflare-cli/internal/core/services/report_service.go:123.3,128.54 2 0
qualflare-cli/internal/core/services/report_service.go:128.54,132.12 4 0
qualflare-cli/internal/core/services/report_service.go:136.3,139.22 3 0
qualflare-cli/internal/core/services/report_service.go:139.22,141.4 1 0
qualflare-cli/internal/core/services/report_service.go:141.9,143.18 2 0
qualflare-cli/internal/core/services/report_service.go:143.18,147.13 4 0
qualflare-cli/internal/core/services/report_service.go:151.3,155.17 3 0
qualflare-cli/internal/core/services/report_service.go:155.17,159.12 4 0
qualflare-cli/internal/core/services/report_service.go:163.3,164.17 2 0
qualflare-cli/internal/core/services/report_service.go:164.17,168.12 4 0
qualflare-cli/internal/core/services/report_service.go:171.3,173.36 3 0
qualflare-cli/internal/core/services/report_service.go:176.2,176.21 1 0
qualflare-cli/internal/core/services/report_service.go:180.84,183.16 2 0
qualflare-cli/internal/core/services/report_service.go:183.16,186.3 1 0
qualflare-cli/internal/core/services/report_service.go:188.2,188.70 1 0
qualflare-cli/internal/core/services/report_service.go:192.96,194.16 2 0
qualflare-cli/internal/core/services/report_service.go:194.16,196.3 1 0
qualflare-cli/internal/core/services/report_service.go:197.2,200.16 3 0
qualflare-cli/internal/core/services/report_service.go:200.16,202.3 1 0
qualflare-cli/internal/core/services/report_service.go:204.2,204.19 1 0
qualflare-cli/internal/core/services/report_service.go:208.108,224.2 1 0
qualflare-cli/internal/version/version.go:29.17,38.2 1 0
qualflare-cli/internal/version/version.go:41.31,44.2 1 0
qualflare-cli/internal/version/version.go:47.30,49.2 1 0
qualflare-cli/internal/version/version.go:52.40,53.21 1 0
qualflare-cli/internal/version/version.go:53.21,55.3 1 0
qualflare-cli/internal/version/version.go:56.2,56.15 1 0
qualflare-cli/internal/version/version.go:60.25,62.2 1 0
